SELECT,PDN=JOBCLASS,OWN=SYSTEM.
SELECT,PDN=JGENCAT,ID=MISC,OWN=SYSTEM.
SELECT,PDN=GENCAT,ID=V116BF2,OWN=CRAY.
SELECT,PDN=JDIAGGO,ID=MISC,OWN=SYSTEM.
SELECT,PDN=$DIAGLB,ID=V116BF1,OWN=SYSTEM.
SELECT,PDN=LOCALS,ID=MISC,OWN=SYSTEM.
SELECT,PDN=STARTUP,ID=MISC,OWN=SYSTEM.
SELECT,PDN=STARTARCHIVE,ID=MISC,OWN=SYSTEM.
SELECT,PDN=CRAY1SYSTEMDUMP,OWN=SYSTEM.
SELECT,PDN=JSYSDIR,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$ADMLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$APTEXT,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$ARLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$CLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$DBCTL,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$DBHELP,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$DBTXT,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$DIAGLB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$FTLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$IOLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$LEXLB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$PDDERR,ID=V116BF2,OWN=CRAY.
SELECT,PDN=PROCLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$PSCLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$RATDEF,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$RATLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$RATXVS,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$SCILIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$SID,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$SYSDEF,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$SYSLIB,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$SYSTXT,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$TDGTOC,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$UTLDEF,ID=V116BF2,OWN=CRAY.
SELECT,PDN=$UTLIB,ID=V116BF2,OWN=CRAY.
